product_key,product_id,product_number,product_name,category_id,category,subcategory,cost,maintenance,start_date
1,210,FR-R92B-58,HL Road Frame - Black- 58,CO_RF,Components,Road Frames,0,Yes,2003-07-01
2,211,FR-R92R-58,HL Road Frame - Red- 58,CO_RF,Components,Road Frames,0,Yes,2003-07-01
3,214,HL-U509-R,Sport-100 Helmet- Red,AC_HE,Accessories,Helmets,13,Yes,2013-07-01
4,217,HL-U509,Sport-100 Helmet- Black,AC_HE,Accessories,Helmets,13,Yes,2013-07-01
5,218,SO-B909-M,Mountain Bike Socks- M,CL_SO,Clothing,Socks,3,No,2011-07-01
6,219,SO-B909-L,Mountain Bike Socks- L,CL_SO,Clothing,Socks,3,No,2011-07-01
7,222,HL-U509-B,Sport-100 Helmet- Blue,AC_HE,Accessories,Helmets,13,Yes,2013-07-01
8,225,CA-1098,AWC Logo Cap,CL_CA,Clothing,Caps,7,No,2013-07-01
9,228,LJ-0192-S,Long-Sleeve Logo Jersey- S,CL_JE,Clothing,Jerseys,38,No,2013-07-01
10,231,LJ-0192-M,Long-Sleeve Logo Jersey- M,CL_JE,Clothing,Jerseys,38,No,2013-07-01
11,234,LJ-0192-L,Long-Sleeve Logo Jersey- L,CL_JE,Clothing,Jerseys,38,No,2013-07-01
12,237,LJ-0192-X,Long-Sleeve Logo Jersey- XL,CL_JE,Clothing,Jerseys,38,No,2013-07-01
13,240,FR-R92R-62,HL Road Frame - Red- 62,CO_RF,Components,Road Frames,869,Yes,2013-07-01
14,243,FR-R92R-44,HL Road Frame - Red- 44,CO_RF,Components,Road Frames,869,Yes,2013-07-01
15,246,FR-R92R-48,HL Road Frame - Red- 48,CO_RF,Components,Road Frames,869,Yes,2013-07-01
16,249,FR-R92R-52,HL Road Frame - Red- 52,CO_RF,Components,Road Frames,869,Yes,2013-07-01
17,252,FR-R92R-56,HL Road Frame - Red- 56,CO_RF,Components,Road Frames,869,Yes,2013-07-01
18,255,FR-R38B-58,LL Road Frame - Black- 58,CO_RF,Components,Road Frames,205,Yes,2013-07-01
19,258,FR-R38B-60,LL Road Frame - Black- 60,CO_RF,Components,Road Frames,205,Yes,2013-07-01
20,261,FR-R38B-62,LL Road Frame - Black- 62,CO_RF,Components,Road Frames,205,Yes,2013-07-01
21,263,FR-R38R-44,LL Road Frame - Red- 44,CO_RF,Components,Road Frames,187,Yes,2012-07-01
22,265,FR-R38R-48,LL Road Frame - Red- 48,CO_RF,Components,Road Frames,187,Yes,2012-07-01
23,267,FR-R38R-52,LL Road Frame - Red- 52,CO_RF,Components,Road Frames,187,Yes,2012-07-01
24,269,FR-R38R-58,LL Road Frame - Red- 58,CO_RF,Components,Road Frames,187,Yes,2012-07-01
25,271,FR-R38R-60,LL Road Frame - Red- 60,CO_RF,Components,Road Frames,187,Yes,2012-07-01
26,273,FR-R38R-62,LL Road Frame - Red- 62,CO_RF,Components,Road Frames,187,Yes,2012-07-01
27,274,FR-R72R-44,ML Road Frame - Red- 44,CO_RF,Components,Road Frames,352,Yes,2011-07-01
28,275,FR-R72R-48,ML Road Frame - Red- 48,CO_RF,Components,Road Frames,352,Yes,2011-07-01
29,276,FR-R72R-52,ML Road Frame - Red- 52,CO_RF,Components,Road Frames,352,Yes,2011-07-01
30,277,FR-R72R-58,ML Road Frame - Red- 58,CO_RF,Components,Road Frames,352,Yes,2011-07-01
31,278,FR-R72R-60,ML Road Frame - Red- 60,CO_RF,Components,Road Frames,352,Yes,2011-07-01
32,281,FR-R38B-44,LL Road Frame - Black- 44,CO_RF,Components,Road Frames,205,Yes,2013-07-01
33,284,FR-R38B-48,LL Road Frame - Black- 48,CO_RF,Components,Road Frames,205,Yes,2013-07-01
34,287,FR-R38B-52,LL Road Frame - Black- 52,CO_RF,Components,Road Frames,205,Yes,2013-07-01
35,290,FR-M94S-42,HL Mountain Frame - Silver- 42,CO_MF,Components,Mountain Frames,747,Yes,2013-07-01
36,291,FR-M94S-44,HL Mountain Frame - Silver- 44,CO_MF,Components,Mountain Frames,707,Yes,2011-07-01
37,292,FR-M94S-52,HL Mountain Frame - Silver- 48,CO_MF,Components,Mountain Frames,707,Yes,2011-07-01
38,295,FR-M94S-46,HL Mountain Frame - Silver- 46,CO_MF,Components,Mountain Frames,747,Yes,2013-07-01
39,298,FR-M94B-42,HL Mountain Frame - Black- 42,CO_MF,Components,Mountain Frames,739,Yes,2013-07-01
40,299,FR-M94B-44,HL Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,699,Yes,2011-07-01
41,300,FR-M94B-48,HL Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,699,Yes,2011-07-01
42,303,FR-M94B-46,HL Mountain Frame - Black- 46,CO_MF,Components,Mountain Frames,739,Yes,2013-07-01
43,306,FR-M94B-38,HL Mountain Frame - Black- 38,CO_MF,Components,Mountain Frames,739,Yes,2013-07-01
44,309,FR-M94S-38,HL Mountain Frame - Silver- 38,CO_MF,Components,Mountain Frames,747,Yes,2013-07-01
45,310,BK-R93R-62,Road-150 Red- 62,BI_RB,Bikes,Road Bikes,2171,Yes,2011-07-01
46,311,BK-R93R-44,Road-150 Red- 44,BI_RB,Bikes,Road Bikes,2171,Yes,2011-07-01
47,312,BK-R93R-48,Road-150 Red- 48,BI_RB,Bikes,Road Bikes,2171,Yes,2011-07-01
48,313,BK-R93R-52,Road-150 Red- 52,BI_RB,Bikes,Road Bikes,2171,Yes,2011-07-01
49,314,BK-R93R-56,Road-150 Red- 56,BI_RB,Bikes,Road Bikes,2171,Yes,2011-07-01
50,315,BK-R68R-58,Road-450 Red- 58,BI_RB,Bikes,Road Bikes,885,Yes,2011-07-01
51,316,BK-R68R-60,Road-450 Red- 60,BI_RB,Bikes,Road Bikes,885,Yes,2011-07-01
52,317,BK-R68R-44,Road-450 Red- 44,BI_RB,Bikes,Road Bikes,885,Yes,2011-07-01
53,318,BK-R68R-48,Road-450 Red- 48,BI_RB,Bikes,Road Bikes,885,Yes,2011-07-01
54,319,BK-R68R-52,Road-450 Red- 52,BI_RB,Bikes,Road Bikes,885,Yes,2011-07-01
55,321,BK-R50R-58,Road-650 Red- 58,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
56,323,BK-R50R-60,Road-650 Red- 60,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
57,325,BK-R50R-62,Road-650 Red- 62,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
58,327,BK-R50R-44,Road-650 Red- 44,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
59,329,BK-R50R-48,Road-650 Red- 48,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
60,331,BK-R50R-52,Road-650 Red- 52,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
61,333,BK-R50B-58,Road-650 Black- 58,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
62,335,BK-R50B-60,Road-650 Black- 60,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
63,337,BK-R50B-62,Road-650 Black- 62,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
64,339,BK-R50B-44,Road-650 Black- 44,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
65,341,BK-R50B-48,Road-650 Black- 48,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
66,343,BK-R50B-52,Road-650 Black- 52,BI_RB,Bikes,Road Bikes,487,Yes,2012-07-01
67,344,BK-M82S-38,Mountain-100 Silver- 38,BI_MB,Bikes,Mountain Bikes,1912,Yes,2011-07-01
68,345,BK-M82S-42,Mountain-100 Silver- 42,BI_MB,Bikes,Mountain Bikes,1912,Yes,2011-07-01
69,346,BK-M82S-44,Mountain-100 Silver- 44,BI_MB,Bikes,Mountain Bikes,1912,Yes,2011-07-01
70,347,BK-M82S-48,Mountain-100 Silver- 48,BI_MB,Bikes,Mountain Bikes,1912,Yes,2011-07-01
71,348,BK-M82B-38,Mountain-100 Black- 38,BI_MB,Bikes,Mountain Bikes,1898,Yes,2011-07-01
72,349,BK-M82B-42,Mountain-100 Black- 42,BI_MB,Bikes,Mountain Bikes,1898,Yes,2011-07-01
73,350,BK-M82B-44,Mountain-100 Black- 44,BI_MB,Bikes,Mountain Bikes,1898,Yes,2011-07-01
74,351,BK-M82B-48,Mountain-100 Black- 48,BI_MB,Bikes,Mountain Bikes,1898,Yes,2011-07-01
75,353,BK-M68S-38,Mountain-200 Silver- 38,BI_MB,Bikes,Mountain Bikes,1266,Yes,2013-07-01
76,355,BK-M68S-42,Mountain-200 Silver- 42,BI_MB,Bikes,Mountain Bikes,1266,Yes,2013-07-01
77,357,BK-M68S-46,Mountain-200 Silver- 46,BI_MB,Bikes,Mountain Bikes,1266,Yes,2013-07-01
78,359,BK-M68B-38,Mountain-200 Black- 38,BI_MB,Bikes,Mountain Bikes,1252,Yes,2013-07-01
79,361,BK-M68B-42,Mountain-200 Black- 42,BI_MB,Bikes,Mountain Bikes,1252,Yes,2013-07-01
80,363,BK-M68B-46,Mountain-200 Black- 46,BI_MB,Bikes,Mountain Bikes,1252,Yes,2013-07-01
81,364,BK-M47B-38,Mountain-300 Black- 38,BI_MB,Bikes,Mountain Bikes,598,Yes,2012-07-01
82,365,BK-M47B-40,Mountain-300 Black- 40,BI_MB,Bikes,Mountain Bikes,598,Yes,2012-07-01
83,366,BK-M47B-44,Mountain-300 Black- 44,BI_MB,Bikes,Mountain Bikes,598,Yes,2012-07-01
84,367,BK-M47B-48,Mountain-300 Black- 48,BI_MB,Bikes,Mountain Bikes,598,Yes,2012-07-01
85,368,BK-R89R-44,Road-250 Red- 44,BI_RB,Bikes,Road Bikes,1519,Yes,2012-07-01
86,369,BK-R89R-48,Road-250 Red- 48,BI_RB,Bikes,Road Bikes,1519,Yes,2012-07-01
87,370,BK-R89R-52,Road-250 Red- 52,BI_RB,Bikes,Road Bikes,1519,Yes,2012-07-01
88,372,BK-R89R-58,Road-250 Red- 58,BI_RB,Bikes,Road Bikes,1555,Yes,2013-07-01
89,374,BK-R89B-44,Road-250 Black- 44,BI_RB,Bikes,Road Bikes,1555,Yes,2013-07-01
90,376,BK-R89B-48,Road-250 Black- 48,BI_RB,Bikes,Road Bikes,1555,Yes,2013-07-01
91,378,BK-R89B-52,Road-250 Black- 52,BI_RB,Bikes,Road Bikes,1555,Yes,2013-07-01
92,380,BK-R89B-58,Road-250 Black- 58,BI_RB,Bikes,Road Bikes,1555,Yes,2013-07-01
93,382,BK-R64Y-38,Road-550-W Yellow- 38,BI_RB,Bikes,Road Bikes,713,Yes,2013-07-01
94,384,BK-R64Y-40,Road-550-W Yellow- 40,BI_RB,Bikes,Road Bikes,713,Yes,2013-07-01
95,386,BK-R64Y-42,Road-550-W Yellow- 42,BI_RB,Bikes,Road Bikes,713,Yes,2013-07-01
96,388,BK-R64Y-44,Road-550-W Yellow- 44,BI_RB,Bikes,Road Bikes,713,Yes,2013-07-01
97,390,BK-R64Y-48,Road-550-W Yellow- 48,BI_RB,Bikes,Road Bikes,713,Yes,2013-07-01
98,391,FK-1639,LL Fork,CO_FO,Components,Forks,66,Yes,2012-07-01
99,392,FK-5136,ML Fork,CO_FO,Components,Forks,78,Yes,2012-07-01
100,393,FK-9939,HL Fork,CO_FO,Components,Forks,102,Yes,2012-07-01
101,394,HS-0296,LL Headset,CO_HS,Components,Headsets,15,No,2012-07-01
102,395,HS-2451,ML Headset,CO_HS,Components,Headsets,45,No,2012-07-01
103,396,HS-3479,HL Headset,CO_HS,Components,Headsets,55,No,2012-07-01
104,398,HB-M243,LL Mountain Handlebars,CO_HB,Components,Handlebars,20,No,2013-07-01
105,400,HB-M763,ML Mountain Handlebars,CO_HB,Components,Handlebars,27,No,2013-07-01
106,402,HB-M918,HL Mountain Handlebars,CO_HB,Components,Handlebars,53,No,2013-07-01
107,404,HB-R504,LL Road Handlebars,CO_HB,Components,Handlebars,20,No,2013-07-01
108,406,HB-R720,ML Road Handlebars,CO_HB,Components,Handlebars,27,No,2013-07-01
109,408,HB-R956,HL Road Handlebars,CO_HB,Components,Handlebars,53,No,2013-07-01
110,409,FR-M63B-38,ML Mountain Frame - Black- 38,CO_MF,Components,Mountain Frames,186,Yes,2012-07-01
111,410,FW-M423,LL Mountain Front Wheel,CO_WH,Components,Wheels,27,Yes,2012-07-01
112,411,FW-M762,ML Mountain Front Wheel,CO_WH,Components,Wheels,93,Yes,2012-07-01
113,412,FW-M928,HL Mountain Front Wheel,CO_WH,Components,Wheels,133,Yes,2012-07-01
114,413,FW-R623,LL Road Front Wheel,CO_WH,Components,Wheels,38,Yes,2012-07-01
115,414,FW-R762,ML Road Front Wheel,CO_WH,Components,Wheels,110,Yes,2012-07-01
116,415,FW-R820,HL Road Front Wheel,CO_WH,Components,Wheels,147,Yes,2012-07-01
117,416,FW-T905,Touring Front Wheel,CO_WH,Components,Wheels,97,Yes,2012-07-01
118,418,FR-R72Y-38,ML Road Frame-W - Yellow- 38,CO_RF,Components,Road Frames,361,Yes,2013-07-01
119,419,RW-M423,LL Mountain Rear Wheel,CO_WH,Components,Wheels,39,Yes,2012-07-01
120,420,RW-M762,ML Mountain Rear Wheel,CO_WH,Components,Wheels,105,Yes,2012-07-01
121,421,RW-M928,HL Mountain Rear Wheel,CO_WH,Components,Wheels,145,Yes,2012-07-01
122,422,RW-R623,LL Road Rear Wheel,CO_WH,Components,Wheels,50,Yes,2012-07-01
123,423,RW-R762,ML Road Rear Wheel,CO_WH,Components,Wheels,122,Yes,2012-07-01
124,424,RW-R820,HL Road Rear Wheel,CO_WH,Components,Wheels,159,Yes,2012-07-01
125,425,RW-T905,Touring Rear Wheel,CO_WH,Components,Wheels,109,Yes,2012-07-01
126,426,FR-M63B-40,ML Mountain Frame - Black- 40,CO_MF,Components,Mountain Frames,186,Yes,2012-07-01
127,427,FR-M63B-44,ML Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,186,Yes,2012-07-01
128,428,FR-M63B-48,ML Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,186,Yes,2012-07-01
129,430,FR-R72Y-40,ML Road Frame-W - Yellow- 40,CO_RF,Components,Road Frames,361,Yes,2013-07-01
130,432,FR-R72Y-42,ML Road Frame-W - Yellow- 42,CO_RF,Components,Road Frames,361,Yes,2013-07-01
131,434,FR-R72Y-44,ML Road Frame-W - Yellow- 44,CO_RF,Components,Road Frames,361,Yes,2013-07-01
132,436,FR-R72Y-48,ML Road Frame-W - Yellow- 48,CO_RF,Components,Road Frames,361,Yes,2013-07-01
133,438,FR-R92B-62,HL Road Frame - Black- 62,CO_RF,Components,Road Frames,869,Yes,2013-07-01
134,440,FR-R92B-44,HL Road Frame - Black- 44,CO_RF,Components,Road Frames,869,Yes,2013-07-01
135,442,FR-R92B-48,HL Road Frame - Black- 48,CO_RF,Components,Road Frames,869,Yes,2013-07-01
136,444,FR-R92B-52,HL Road Frame - Black- 52,CO_RF,Components,Road Frames,869,Yes,2013-07-01
137,445,SH-M897-S,Men's Sports Shorts- S,CL_SH,Clothing,Shorts,25,No,2012-07-01
138,446,PA-T100,Touring-Panniers- Large,AC_PA,Accessories,Panniers,52,No,2012-07-01
139,447,LO-C100,Cable Lock,AC_LO,Accessories,Locks,10,Yes,2012-07-01
140,448,PU-0452,Minipump,AC_PU,Accessories,Pumps,8,Yes,2012-07-01
141,449,PU-M044,Mountain Pump,AC_PU,Accessories,Pumps,10,Yes,2012-07-01
142,450,LT-T990,Taillights - Battery-Powered,AC_LI,Accessories,Lights,6,Yes,2012-07-01
143,451,LT-H902,Headlights - Dual-Beam,AC_LI,Accessories,Lights,14,Yes,2012-07-01
144,452,LT-H903,Headlights - Weatherproof,AC_LI,Accessories,Lights,19,Yes,2012-07-01
145,453,SH-M897-M,Men's Sports Shorts- M,CL_SH,Clothing,Shorts,25,No,2012-07-01
146,454,SH-M897-L,Men's Sports Shorts- L,CL_SH,Clothing,Shorts,25,No,2012-07-01
147,455,SH-M897-X,Men's Sports Shorts- XL,CL_SH,Clothing,Shorts,25,No,2012-07-01
