product_key,product_id,product_number,product_name,category_id,category,subcategory,cost,maintenance,start_date
148,456,TG-W091-S,Women's Tights- S,CL_TI,Clothing,Tights,31,No,2012-07-01
149,457,TG-W091-M,Women's Tights- M,CL_TI,Clothing,Tights,31,No,2012-07-01
150,458,TG-W091-L,Women's Tights- L,CL_TI,Clothing,Tights,31,No,2012-07-01
151,459,SB-M891-S,Men's Bib-Shorts- S,CL_BS,Clothing,Bib-Shorts,37,No,2012-07-01
152,460,SB-M891-M,Men's Bib-Shorts- M,CL_BS,Clothing,Bib-Shorts,37,No,2012-07-01
153,461,SB-M891-L,Men's Bib-Shorts- L,CL_BS,Clothing,Bib-Shorts,37,No,2012-07-01
154,463,GL-H102-S,Half-Finger Gloves- S,CL_GL,Clothing,Gloves,9,No,2013-07-01
155,465,GL-H102-M,Half-Finger Gloves- M,CL_GL,Clothing,Gloves,9,No,2013-07-01
156,467,GL-H102-L,Half-Finger Gloves- L,CL_GL,Clothing,Gloves,9,No,2013-07-01
157,468,GL-F110-S,Full-Finger Gloves- S,CL_GL,Clothing,Gloves,16,No,2012-07-01
158,469,GL-F110-M,Full-Finger Gloves- M,CL_GL,Clothing,Gloves,16,No,2012-07-01
159,470,GL-F110-L,Full-Finger Gloves- L,CL_GL,Clothing,Gloves,16,No,2012-07-01
160,471,VE-C304-S,Classic Vest- S,CL_VE,Clothing,Vests,24,No,2013-07-01
161,472,VE-C304-M,Classic Vest- M,CL_VE,Clothing,Vests,24,No,2013-07-01
162,473,VE-C304-L,Classic Vest- L,CL_VE,Clothing,Vests,24,No,2013-07-01
163,474,SH-W890-S,Women's Mountain Shorts- S,CL_SH,Clothing,Shorts,26,No,2013-07-01
164,475,SH-W890-M,Women's Mountain Shorts- M,CL_SH,Clothing,Shorts,26,No,2013-07-01
165,476,SH-W890-L,Women's Mountain Shorts- L,CL_SH,Clothing,Shorts,26,No,2013-07-01
166,477,WB-H098,Water Bottle - 30 oz.,AC_BC,Accessories,Bottles and Cages,2,No,2013-07-01
167,478,BC-M005,Mountain Bottle Cage,AC_BC,Accessories,Bottles and Cages,4,No,2013-07-01
168,479,BC-R205,Road Bottle Cage,AC_BC,Accessories,Bottles and Cages,3,No,2013-07-01
169,480,PK-7098,Patch Kit/8 Patches,AC_TT,Accessories,Tires and Tubes,1,Yes,2013-07-01
170,481,SO-R809-M,Racing Socks- M,CL_SO,Clothing,Socks,3,No,2013-07-01
171,482,SO-R809-L,Racing Socks- L,CL_SO,Clothing,Socks,3,No,2013-07-01
172,483,RA-H123,Hitch Rack - 4-Bike,AC_BR,Accessories,Bike Racks,45,Yes,2013-07-01
173,484,CL-9009,Bike Wash - Dissolver,AC_CL,Accessories,Cleaners,3,Yes,2013-07-01
174,485,FE-6654,Fender Set - Mountain,AC_FE,Accessories,Fenders,8,No,2013-07-01
175,486,ST-1401,All-Purpose Bike Stand,AC_BS,Accessories,Bike Stands,59,No,2013-07-01
176,487,HY-1023-70,Hydration Pack - 70 oz.,AC_HP,Accessories,Hydration Packs,21,No,2013-07-01
177,488,SJ-0194-S,Short-Sleeve Classic Jersey- S,CL_JE,Clothing,Jerseys,42,No,2013-07-01
178,489,SJ-0194-M,Short-Sleeve Classic Jersey- M,CL_JE,Clothing,Jerseys,42,No,2013-07-01
179,490,SJ-0194-L,Short-Sleeve Classic Jersey- L,CL_JE,Clothing,Jerseys,42,No,2013-07-01
180,491,SJ-0194-X,Short-Sleeve Classic Jersey- XL,CL_JE,Clothing,Jerseys,42,No,2013-07-01
181,492,FR-T98Y-60,HL Touring Frame - Yellow- 60,CO_TF,Components,Touring Frames,602,Yes,2013-07-01
182,493,FR-T67Y-62,LL Touring Frame - Yellow- 62,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
183,494,FR-T98Y-46,HL Touring Frame - Yellow- 46,CO_TF,Components,Touring Frames,602,Yes,2013-07-01
184,495,FR-T98Y-50,HL Touring Frame - Yellow- 50,CO_TF,Components,Touring Frames,602,Yes,2013-07-01
185,496,FR-T98Y-54,HL Touring Frame - Yellow- 54,CO_TF,Components,Touring Frames,602,Yes,2013-07-01
186,497,FR-T98U-46,HL Touring Frame - Blue- 46,CO_TF,Components,Touring Frames,602,Yes,2013-07-01
187,498,FR-T98U-50,HL Touring Frame - Blue- 50,CO_TF,Components,Touring Frames,602,Yes,2013-07-01
188,499,FR-T98U-54,HL Touring Frame - Blue- 54,CO_TF,Components,Touring Frames,602,Yes,2013-07-01
189,500,FR-T98U-60,HL Touring Frame - Blue- 60,CO_TF,Components,Touring Frames,602,Yes,2013-07-01
190,501,RD-2308,Rear Derailleur,CO_DE,Components,Derailleurs,54,Yes,2013-07-01
191,502,FR-T67U-50,LL Touring Frame - Blue- 50,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
192,503,FR-T67U-54,LL Touring Frame - Blue- 54,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
193,504,FR-T67U-58,LL Touring Frame - Blue- 58,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
194,505,FR-T67U-62,LL Touring Frame - Blue- 62,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
195,506,FR-T67Y-44,LL Touring Frame - Yellow- 44,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
196,507,FR-T67Y-50,LL Touring Frame - Yellow- 50,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
197,508,FR-T67Y-54,LL Touring Frame - Yellow- 54,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
198,509,FR-T67Y-58,LL Touring Frame - Yellow- 58,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
199,510,FR-T67U-44,LL Touring Frame - Blue- 44,CO_TF,Components,Touring Frames,200,Yes,2013-07-01
200,511,FR-M63S-40,ML Mountain Frame-W - Silver- 40,CO_MF,Components,Mountain Frames,199,Yes,2013-07-01
201,512,FR-M63S-42,ML Mountain Frame-W - Silver- 42,CO_MF,Components,Mountain Frames,199,Yes,2013-07-01
202,513,FR-M63S-46,ML Mountain Frame-W - Silver- 46,CO_MF,Components,Mountain Frames,199,Yes,2013-07-01
203,514,RB-9231,Rear Brakes,CO_BR,Components,Brakes,47,Yes,2013-07-01
204,515,SE-M236,LL Mountain Seat/Saddle,CO_SA,Components,Saddles,12,No,2013-07-01
205,516,SE-M798,ML Mountain Seat/Saddle,CO_SA,Components,Saddles,17,No,2013-07-01
206,517,SE-M940,HL Mountain Seat/Saddle,CO_SA,Components,Saddles,23,No,2013-07-01
207,518,SE-R581,LL Road Seat/Saddle,CO_SA,Components,Saddles,12,No,2013-07-01
208,519,SE-R908,ML Road Seat/Saddle,CO_SA,Components,Saddles,17,No,2013-07-01
209,520,SE-R995,HL Road Seat/Saddle,CO_SA,Components,Saddles,23,No,2013-07-01
210,521,SE-T312,LL Touring Seat/Saddle,CO_SA,Components,Saddles,12,No,2013-07-01
211,522,SE-T762,ML Touring Seat/Saddle,CO_SA,Components,Saddles,17,No,2013-07-01
212,523,SE-T924,HL Touring Seat/Saddle,CO_SA,Components,Saddles,23,No,2013-07-01
213,524,FR-M21S-42,LL Mountain Frame - Silver- 42,CO_MF,Components,Mountain Frames,145,Yes,2013-07-01
214,525,FR-M21S-44,LL Mountain Frame - Silver- 44,CO_MF,Components,Mountain Frames,145,Yes,2013-07-01
215,526,FR-M21S-48,LL Mountain Frame - Silver- 48,CO_MF,Components,Mountain Frames,145,Yes,2013-07-01
216,527,FR-M21S-52,LL Mountain Frame - Silver- 52,CO_MF,Components,Mountain Frames,145,Yes,2013-07-01
217,528,TT-M928,Mountain Tire Tube,AC_TT,Accessories,Tires and Tubes,2,Yes,2013-07-01
218,529,TT-R982,Road Tire Tube,AC_TT,Accessories,Tires and Tubes,1,Yes,2013-07-01
219,530,TT-T092,Touring Tire Tube,AC_TT,Accessories,Tires and Tubes,2,Yes,2013-07-01
220,531,FR-M21B-42,LL Mountain Frame - Black- 42,CO_MF,Components,Mountain Frames,137,Yes,2013-07-01
221,532,FR-M21B-44,LL Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,137,Yes,2013-07-01
222,533,FR-M21B-48,LL Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,137,Yes,2013-07-01
223,534,FR-M21B-52,LL Mountain Frame - Black- 52,CO_MF,Components,Mountain Frames,137,Yes,2013-07-01
224,535,TI-M267,LL Mountain Tire,AC_TT,Accessories,Tires and Tubes,9,Yes,2013-07-01
225,536,TI-M602,ML Mountain Tire,AC_TT,Accessories,Tires and Tubes,11,Yes,2013-07-01
226,537,TI-M823,HL Mountain Tire,AC_TT,Accessories,Tires and Tubes,13,Yes,2013-07-01
227,538,TI-R092,LL Road Tire,AC_TT,Accessories,Tires and Tubes,8,Yes,2013-07-01
228,539,TI-R628,ML Road Tire,AC_TT,Accessories,Tires and Tubes,9,Yes,2013-07-01
229,540,TI-R982,HL Road Tire,AC_TT,Accessories,Tires and Tubes,12,Yes,2013-07-01
230,541,TI-T723,Touring Tire,AC_TT,Accessories,Tires and Tubes,11,Yes,2013-07-01
231,542,PD-M282,LL Mountain Pedal,CO_PE,,,18,,2013-07-01
232,543,PD-M340,ML Mountain Pedal,CO_PE,,,28,,2013-07-01
233,544,PD-M562,HL Mountain Pedal,CO_PE,,,36,,2013-07-01
234,545,PD-R347,LL Road Pedal,CO_PE,,,18,,2013-07-01
235,546,PD-R563,ML Road Pedal,CO_PE,,,28,,2013-07-01
236,547,PD-R853,HL Road Pedal,CO_PE,,,36,,2013-07-01
237,548,PD-T852,Touring Pedal,CO_PE,,,36,,2013-07-01
238,549,FR-M63S-38,ML Mountain Frame-W - Silver- 38,CO_MF,Components,Mountain Frames,199,Yes,2013-07-01
239,550,FR-M21B-40,LL Mountain Frame - Black- 40,CO_MF,Components,Mountain Frames,137,Yes,2013-07-01
240,551,FR-M21S-40,LL Mountain Frame - Silver- 40,CO_MF,Components,Mountain Frames,145,Yes,2013-07-01
241,552,FD-2342,Front Derailleur,CO_DE,Components,Derailleurs,41,Yes,2013-07-01
242,553,HB-T721,LL Touring Handlebars,CO_HB,Components,Handlebars,20,No,2013-07-01
243,554,HB-T928,HL Touring Handlebars,CO_HB,Components,Handlebars,41,No,2013-07-01
244,555,FB-9873,Front Brakes,CO_BR,Components,Brakes,47,Yes,2013-07-01
245,556,CS-4759,LL Crankset,CO_CS,Components,Cranksets,78,Yes,2013-07-01
246,557,CS-6583,ML Crankset,CO_CS,Components,Cranksets,114,Yes,2013-07-01
247,558,CS-9183,HL Crankset,CO_CS,Components,Cranksets,180,Yes,2013-07-01
248,559,CH-0234,Chain,CO_CH,Components,Chains,9,Yes,2013-07-01
249,560,BK-T44U-60,Touring-2000 Blue- 60,BI_TB,Bikes,Touring Bikes,755,Yes,2013-07-01
250,561,BK-T79Y-46,Touring-1000 Yellow- 46,BI_TB,Bikes,Touring Bikes,1482,Yes,2013-07-01
251,562,BK-T79Y-50,Touring-1000 Yellow- 50,BI_TB,Bikes,Touring Bikes,1482,Yes,2013-07-01
252,563,BK-T79Y-54,Touring-1000 Yellow- 54,BI_TB,Bikes,Touring Bikes,1482,Yes,2013-07-01
253,564,BK-T79Y-60,Touring-1000 Yellow- 60,BI_TB,Bikes,Touring Bikes,1482,Yes,2013-07-01
254,565,BK-T18U-54,Touring-3000 Blue- 54,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
255,566,BK-T18U-58,Touring-3000 Blue- 58,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
256,567,BK-T18U-62,Touring-3000 Blue- 62,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
257,568,BK-T18Y-44,Touring-3000 Yellow- 44,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
258,569,BK-T18Y-50,Touring-3000 Yellow- 50,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
259,570,BK-T18Y-54,Touring-3000 Yellow- 54,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
260,571,BK-T18Y-58,Touring-3000 Yellow- 58,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
261,572,BK-T18Y-62,Touring-3000 Yellow- 62,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
262,573,BK-T79U-46,Touring-1000 Blue- 46,BI_TB,Bikes,Touring Bikes,1482,Yes,2013-07-01
263,574,BK-T79U-50,Touring-1000 Blue- 50,BI_TB,Bikes,Touring Bikes,1482,Yes,2013-07-01
264,575,BK-T79U-54,Touring-1000 Blue- 54,BI_TB,Bikes,Touring Bikes,1482,Yes,2013-07-01
265,576,BK-T79U-60,Touring-1000 Blue- 60,BI_TB,Bikes,Touring Bikes,1482,Yes,2013-07-01
266,577,BK-T44U-46,Touring-2000 Blue- 46,BI_TB,Bikes,Touring Bikes,755,Yes,2013-07-01
267,578,BK-T44U-50,Touring-2000 Blue- 50,BI_TB,Bikes,Touring Bikes,755,Yes,2013-07-01
268,579,BK-T44U-54,Touring-2000 Blue- 54,BI_TB,Bikes,Touring Bikes,755,Yes,2013-07-01
269,580,BK-R79Y-40,Road-350-W Yellow- 40,BI_RB,Bikes,Road Bikes,1083,Yes,2013-07-01
270,581,BK-R79Y-42,Road-350-W Yellow- 42,BI_RB,Bikes,Road Bikes,1083,Yes,2013-07-01
271,582,BK-R79Y-44,Road-350-W Yellow- 44,BI_RB,Bikes,Road Bikes,1083,Yes,2013-07-01
272,583,BK-R79Y-48,Road-350-W Yellow- 48,BI_RB,Bikes,Road Bikes,1083,Yes,2013-07-01
273,584,BK-R19B-58,Road-750 Black- 58,BI_RB,Bikes,Road Bikes,344,Yes,2013-07-01
274,585,BK-T18U-44,Touring-3000 Blue- 44,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
275,586,BK-T18U-50,Touring-3000 Blue- 50,BI_TB,Bikes,Touring Bikes,461,Yes,2013-07-01
276,587,BK-M38S-38,Mountain-400-W Silver- 38,BI_MB,Bikes,Mountain Bikes,420,Yes,2013-07-01
277,588,BK-M38S-40,Mountain-400-W Silver- 40,BI_MB,Bikes,Mountain Bikes,420,Yes,2013-07-01
278,589,BK-M38S-42,Mountain-400-W Silver- 42,BI_MB,Bikes,Mountain Bikes,420,Yes,2013-07-01
279,590,BK-M38S-46,Mountain-400-W Silver- 46,BI_MB,Bikes,Mountain Bikes,420,Yes,2013-07-01
280,591,BK-M18S-40,Mountain-500 Silver- 40,BI_MB,Bikes,Mountain Bikes,308,Yes,2013-07-01
281,592,BK-M18S-42,Mountain-500 Silver- 42,BI_MB,Bikes,Mountain Bikes,308,Yes,2013-07-01
282,593,BK-M18S-44,Mountain-500 Silver- 44,BI_MB,Bikes,Mountain Bikes,308,Yes,2013-07-01
283,594,BK-M18S-48,Mountain-500 Silver- 48,BI_MB,Bikes,Mountain Bikes,308,Yes,2013-07-01
284,595,BK-M18S-52,Mountain-500 Silver- 52,BI_MB,Bikes,Mountain Bikes,308,Yes,2013-07-01
285,596,BK-M18B-40,Mountain-500 Black- 40,BI_MB,Bikes,Mountain Bikes,295,Yes,2013-07-01
286,597,BK-M18B-42,Mountain-500 Black- 42,BI_MB,Bikes,Mountain Bikes,295,Yes,2013-07-01
287,598,BK-M18B-44,Mountain-500 Black- 44,BI_MB,Bikes,Mountain Bikes,295,Yes,2013-07-01
288,599,BK-M18B-48,Mountain-500 Black- 48,BI_MB,Bikes,Mountain Bikes,295,Yes,2013-07-01
289,600,BK-M18B-52,Mountain-500 Black- 52,BI_MB,Bikes,Mountain Bikes,295,Yes,2013-07-01
290,601,BB-7421,LL Bottom Bracket,CO_BB,Components,Bottom Brackets,24,Yes,2013-07-01
291,602,BB-8107,ML Bottom Bracket,CO_BB,Components,Bottom Brackets,45,Yes,2013-07-01
292,603,BB-9108,HL Bottom Bracket,CO_BB,Components,Bottom Brackets,54,Yes,2013-07-01
293,604,BK-R19B-44,Road-750 Black- 44,BI_RB,Bikes,Road Bikes,344,Yes,2013-07-01
294,605,BK-R19B-48,Road-750 Black- 48,BI_RB,Bikes,Road Bikes,344,Yes,2013-07-01
295,606,BK-R19B-52,Road-750 Black- 52,BI_RB,Bikes,Road Bikes,344,Yes,2013-07-01
